0000000000000000 a __start__
0000000000007c40 0000000000000018 t MODPLUG_Unload
0000000000007c60 00000000000000dc t MODPLUG_Open
0000000000007d40 0000000000000014 t MODPLUG_SetVolume
0000000000007d60 0000000000000030 t MODPLUG_Play
0000000000007d90 0000000000000038 t MODPLUG_Seek
0000000000007dd0 000000000000004c t MODPLUG_Delete
0000000000007e20 0000000000000168 T MODPLUG_CreateFromRW
0000000000007f90 0000000000000010 t MODPLUG_GetAudio
0000000000007fa0 00000000000000e4 t MODPLUG_GetSome
0000000000008090 00000000000000b8 t MPG123_Load
0000000000008150 0000000000000018 t MPG123_Unload
0000000000008170 0000000000000010 t rwops_read
0000000000008180 0000000000000008 t rwops_seek
0000000000008190 0000000000000004 t rwops_cleanup
00000000000081a0 0000000000000008 t MPG123_SetVolume
00000000000081b0 000000000000000c t MPG123_Close
00000000000081c0 0000000000000074 t MPG123_Delete
0000000000008240 0000000000000034 t MPG123_Open
0000000000008280 0000000000000010 t MPG123_GetAudio
0000000000008290 0000000000000028 t mpg_err
00000000000082c0 0000000000000074 t MPG123_Seek
0000000000008340 000000000000000c t MPG123_Play
0000000000008350 000000000000020c t MPG123_CreateFromRW
0000000000008560 00000000000001e4 t MPG123_GetSome
0000000000008750 000000000000007c t OGG_Load
00000000000087d0 0000000000000018 t OGG_Unload
00000000000087f0 000000000000001c t sdl_read_func
0000000000008810 0000000000000018 t sdl_seek_func
0000000000008830 0000000000000010 t sdl_tell_func
0000000000008840 0000000000000008 t OGG_SetVolume
0000000000008850 0000000000000060 t OGG_Delete
00000000000088b0 00000000000001dc t set_ov_error
0000000000008a90 0000000000000050 t OGG_Seek
0000000000008ae0 000000000000000c t OGG_Play
0000000000008af0 0000000000000010 t OGG_GetAudio
0000000000008b00 000000000000010c t OGG_UpdateSection
0000000000008c10 0000000000000304 t OGG_CreateFromRW
0000000000008f20 00000000000001d0 t OGG_GetSome
00000000000090f0 000000000000005c t OPUS_Load
0000000000009150 0000000000000018 t OPUS_Unload
0000000000009170 0000000000000020 t sdl_read_func
0000000000009190 000000000000001c t sdl_seek_func
00000000000091b0 0000000000000010 t sdl_tell_func
00000000000091c0 0000000000000008 t OPUS_SetVolume
00000000000091d0 0000000000000060 t OPUS_Delete
0000000000009230 00000000000001f8 t set_op_error
0000000000009430 0000000000000050 t OPUS_Seek
0000000000009480 000000000000000c t OPUS_Play
0000000000009490 0000000000000010 t OPUS_GetAudio
00000000000094a0 0000000000000108 t OPUS_UpdateSection
00000000000095b0 0000000000000144 t OPUS_CreateFromRW
0000000000009700 0000000000000140 t OPUS_GetSome
0000000000009840 0000000000000044 t TIMIDITY_Delete
0000000000009890 0000000000000124 T TIMIDITY_CreateFromRW
00000000000099c0 0000000000000004 t TIMIDITY_Close
00000000000099d0 0000000000000030 t TIMIDITY_Seek
0000000000009a00 0000000000000010 t TIMIDITY_GetAudio
0000000000009a10 0000000000000038 t TIMIDITY_Play
0000000000009a50 0000000000000008 t TIMIDITY_SetVolume
0000000000009a60 0000000000000004 t TIMIDITY_Open
0000000000009a70 000000000000011c t TIMIDITY_GetSome
0000000000009b90 0000000000000008 t WAV_SetVolume
0000000000009ba0 0000000000000074 t WAV_Play
0000000000009c20 000000000000005c t WAV_Delete
0000000000009c80 0000000000000010 t WAV_GetAudio
0000000000009c90 000000000000022c t WAV_GetSome
0000000000009ec0 0000000000000738 t WAV_CreateFromRW
000000000000a600 0000000000000164 t recompute_freq
000000000000a770 0000000000000114 t recompute_amp
000000000000a890 00000000000000a0 t adjust_volume
000000000000a930 00000000000000c0 t do_compute_data
000000000000a9f0 0000000000000140 t compute_data
000000000000ab30 0000000000000324 t start_note
000000000000ae60 0000000000000048 t finish_note.part.2
000000000000aeb0 00000000000000b4 t note_off
000000000000af70 00000000000000a4 t Timidity_Start
000000000000b020 0000000000000280 t Timidity_Seek
000000000000b2a0 0000000000000630 t Timidity_PlaySome
000000000000b8d0 00000000000000c4 t Timidity_SetVolume
000000000000b9a0 0000000000000810 t read_config_file
000000000000c1b0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c270 00000000000000a4 t Timidity_Init
000000000000c320 0000000000000390 t Timidity_LoadSong
000000000000c6b0 0000000000000074 t Timidity_FreeSong
000000000000c730 00000000000000e4 t Timidity_Exit
000000000000c820 000000000000002c t _Mix_InitEffects
000000000000c850 0000000000000004 t _Mix_DeinitEffects
000000000000c860 000000000000059c t Mix_LoadAIFF_RW
000000000000ce00 0000000000000538 t voc_get_block.isra.0
000000000000d340 0000000000000334 t Mix_LoadVOC_RW
000000000000d680 0000000000000184 t open_file
000000000000d810 0000000000000004 t safe_malloc
000000000000d820 0000000000000080 t add_to_pathlist
000000000000d8a0 000000000000004c t free_pathlist
000000000000d8f0 0000000000000074 t free_instrument
000000000000d970 000000000000099c t load_instrument.isra.5
000000000000e310 0000000000000198 t fill_bank
000000000000e4b0 0000000000000088 t load_missing_instruments
000000000000e540 00000000000000a4 t free_instruments
000000000000e5f0 0000000000000058 t set_default_instrument
000000000000e650 00000000000000dc t recompute_envelope
000000000000e730 0000000000000108 t apply_envelope_to_amp
000000000000e840 0000000000000168 t update_signal
000000000000e9b0 0000000000000780 t mix_voice
000000000000f130 0000000000000048 T s32tos8
000000000000f180 000000000000004c T s32tou8
000000000000f1d0 0000000000000048 T s32tos16
000000000000f220 000000000000004c T s32tou16
000000000000f270 000000000000004c T s32tos16x
000000000000f2c0 0000000000000050 T s32tou16x
000000000000f310 0000000000000038 T s32tof32
000000000000f350 0000000000000030 T s32tos32
000000000000f380 0000000000000034 T s32tos32x
000000000000f3c0 00000000000008e8 t read_track
000000000000fcb0 0000000000000754 t read_midi_file
0000000000010410 00000000000001b8 t update_vibrato.isra.2
00000000000105d0 0000000000000874 t resample_voice
0000000000010e50 00000000000002f0 t pre_resample
0000000000011140 000000000000007c t _Eff_PositionDeinit
00000000000111c0 00000000000000cc T IMG_Init
0000000000011290 00000000000001b4 T IMG_LoadTyped_RW
0000000000011450 0000000000000060 T IMG_Load
00000000000114b0 00000000000000b4 t IMG_isICOCUR
0000000000011570 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000011c50 00000000000000ac T IMG_isBMP
0000000000011d00 0000000000000008 T IMG_isICO
0000000000011d10 0000000000000008 T IMG_isCUR
0000000000011d20 0000000000000be8 T IMG_LoadBMP_RW
0000000000012910 0000000000000008 T IMG_LoadICO_RW
0000000000012920 0000000000000008 T IMG_LoadCUR_RW
0000000000012930 0000000000000078 t GetDataBlock
00000000000129b0 00000000000000b0 t ReadColorMap
0000000000012a60 0000000000000150 t GetCode.part.0
0000000000012bb0 00000000000003d8 t LWZReadByte.part.1
0000000000012f90 00000000000006a0 t ReadImage.isra.2
0000000000013630 00000000000000e4 T IMG_isGIF
0000000000013720 00000000000004d4 T IMG_LoadGIF_RW
0000000000013c00 0000000000000004 t init_source
0000000000013c10 000000000000005c t fill_input_buffer
0000000000013c70 000000000000007c t skip_input_data
0000000000013cf0 0000000000000018 t my_error_exit
0000000000013d10 0000000000000004 t output_no_message
0000000000013d20 0000000000000004 t term_source
0000000000013d30 00000000000000c4 T IMG_InitJPG
0000000000013e00 00000000000001ac T IMG_isJPG
0000000000013fb0 00000000000002e0 T IMG_LoadJPG_RW
0000000000014290 00000000000000e4 T IMG_isLBM
0000000000014380 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014e60 00000000000000a8 T IMG_isPCX
0000000000014f10 0000000000000544 T IMG_LoadPCX_RW
0000000000015460 000000000000002c t png_read_data
0000000000015490 0000000000000160 T IMG_InitPNG
00000000000155f0 00000000000000c0 T IMG_isPNG
00000000000156b0 0000000000000568 T IMG_LoadPNG_RW
0000000000015c20 00000000000000e8 t ReadNumber
0000000000015d10 00000000000000ac T IMG_isPNM
0000000000015dc0 0000000000000424 T IMG_LoadPNM_RW
00000000000161f0 000000000000007c t nsvg__xformMultiply
0000000000016270 0000000000000108 t nsvg__xformInverse
0000000000016380 0000000000000128 t nsvg__convertToPixels
00000000000164b0 00000000000000d8 t nsvg__parseUnits
0000000000016590 0000000000000048 t nsvg__scaleGradient
00000000000165e0 0000000000000020 t nsvg__cmpEdge
0000000000016600 0000000000000058 t nsvg__applyOpacity
0000000000016660 00000000000002f4 t nsvg__parseElement
0000000000016960 0000000000000050 t nsvg__strndup
00000000000169b0 0000000000000108 t nsvg__content
0000000000016ac0 0000000000000048 t nsvg__xformPremultiply
0000000000016b10 000000000000026c t nsvg__parseColor
0000000000016d80 0000000000000048 t nsvg__parseOpacity
0000000000016dd0 000000000000004c t nsvg__parseCoordinateRaw
0000000000016e20 0000000000000040 t nsvg__actualLength
0000000000016e60 00000000000002b8 t nsvg__createGradient
0000000000017120 0000000000000068 t nsvg__normalize
0000000000017190 00000000000001d8 t nsvg__atof
0000000000017370 0000000000000084 t nsvg__addPoint
0000000000017400 00000000000000a0 t nsvg__lineTo
00000000000174a0 000000000000005c t nsvg__cubicBezTo
0000000000017500 0000000000000034 t nsvg__moveTo
0000000000017540 00000000000000e8 t nsvg__addPathPoint
0000000000017630 00000000000001a0 t nsvg__flattenCubicBez
00000000000177d0 0000000000000080 t nsvg__appendPathPoint
0000000000017850 00000000000000a4 t nsvg__vecang
0000000000017900 0000000000000048 t nsvg__deletePaths
0000000000017950 00000000000002f4 t nsvg__curveBounds
0000000000017c50 00000000000001fc t nsvg__addPath
0000000000017e50 00000000000003bc t nsvg__initPaint.part.9
0000000000018210 00000000000000b4 t nsvg__endElement
00000000000182d0 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000018470 00000000000000e4 t nsvg__addEdge
0000000000018560 00000000000001bc t nsvg__roundCap.isra.23
0000000000018720 00000000000001b4 t nsvg__getLocalBounds.isra.26
00000000000188e0 000000000000033c t nsvg__addShape
0000000000018c20 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000018d00 00000000000008d0 t nsvg__rasterizeSortedEdges
00000000000195d0 000000000000020c t nsvg__parseNumber.constprop.34
00000000000197e0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019950 0000000000000408 t nsvg__parseTransform
0000000000019d60 0000000000000988 t nsvg__parseAttr
000000000001a6f0 00000000000001a4 t nsvg__parseNameValue
000000000001a8a0 0000000000000114 t nsvg__parseStyle
000000000001a9c0 0000000000000070 t nsvg__parseAttribs
000000000001aa30 000000000000015c t nsvg__parseGradientStop
000000000001ab90 0000000000000314 t nsvg__parseGradient
000000000001aeb0 00000000000000b4 t nsvg__getNextPathItem
000000000001af70 0000000000000134 t nsvg__parsePoly
000000000001b0b0 0000000000001c40 t nsvg__startElement
000000000001ccf0 00000000000007d8 t nsvg__expandStroke
000000000001d4d0 0000000000000164 T nsvg__parseXML
000000000001d640 00000000000000b0 T nsvgDelete
000000000001d6f0 00000000000005c0 T nsvgParse
000000000001dcb0 0000000000000074 T nsvgDeleteRasterizer
000000000001dd30 0000000000000050 T nsvgCreateRasterizer
000000000001dd80 0000000000000aec T nsvgRasterize
000000000001e870 00000000000000b8 T IMG_isSVG
000000000001e930 0000000000000100 T IMG_LoadSVG_RW
000000000001ea30 00000000000006dc T IMG_LoadTGA_RW
000000000001f110 0000000000000020 T IMG_InitTIF
000000000001f130 0000000000000008 T IMG_isTIF
000000000001f140 0000000000000008 T IMG_LoadTIF_RW
000000000001f150 0000000000000040 t free_xcf_header
000000000001f190 0000000000000050 t load_xcf_tile_none
000000000001f1e0 0000000000000128 t xcf_read_property
000000000001f310 00000000000000b4 t read_string
000000000001f3d0 0000000000000204 t load_xcf_tile_rle
000000000001f5e0 00000000000000ac T IMG_isXCF
000000000001f690 0000000000000d2c T IMG_LoadXCF_RW
00000000000203c0 00000000000000a8 t get_colorhash.isra.0
0000000000020470 00000000000001a4 t get_next_line.part.1
0000000000020620 0000000000000788 t load_xpm
0000000000020db0 00000000000000ac T IMG_isXPM
0000000000020e60 0000000000000014 T IMG_LoadXPM_RW
0000000000020e80 0000000000000088 t get_line.constprop.0
0000000000020f10 000000000000010c t get_header
0000000000021020 0000000000000078 T IMG_isXV
00000000000210a0 0000000000000148 T IMG_LoadXV_RW
00000000000211f0 0000000000000170 t webp_getinfo
0000000000021360 0000000000000040 T IMG_InitWEBP
00000000000213a0 0000000000000008 T IMG_isWEBP
00000000000213b0 0000000000000234 T IMG_LoadWEBP_RW
00000000000215f0 0000000000000064 t RWread
0000000000021660 00000000000001dc t TTF_initFontMetrics
0000000000021840 0000000000000b88 t Load_Glyph
00000000000223d0 0000000000000084 t UCS2_to_UTF8_len
0000000000022460 00000000000000c8 t UCS2_to_UTF8
0000000000022530 0000000000000168 t AllocateAlignedPixels
00000000000226a0 00000000000000ac t Create_Surface_Solid
0000000000022750 0000000000000184 t Create_Surface_Shaded
00000000000228e0 0000000000000098 t Create_Surface_Blended
0000000000022980 00000000000000ac t Create_Surface_LCD.isra.0
0000000000022a30 00000000000000b4 t clip_glyph.isra.0
0000000000022af0 0000000000000160 t Draw_Line.isra.0
0000000000022c50 000000000000006c t Flush_Cache
0000000000022cc0 00000000000006e0 t TTF_Size_Internal
00000000000233a0 0000000000000698 t Render_Line_64_Blended
0000000000023a40 00000000000006a4 t Render_Line_64_Blended_SP
00000000000240f0 00000000000033fc t Render_Line
00000000000274f0 000000000000039c t TTF_Render_Internal
0000000000027890 000000000000005c T TTF_Init
00000000000278f0 00000000000000e0 T TTF_SetFontSizeDPI
00000000000279d0 000000000000007c T TTF_CloseFont
0000000000027a50 000000000000001c T TTF_SetFontKerning
0000000000027a70 00000000000002cc T TTF_OpenFontIndexDPIRW
0000000000027d40 0000000000000064 T TTF_OpenFontIndexDPI
0000000000027db0 000000000000000c T TTF_OpenFontIndex
0000000000027dc0 0000000000000008 T TTF_OpenFont
0000000000027dd0 0000000000000014 T TTF_RenderText_Solid
0000000000027df0 0000000000000044 T TTF_Quit
0000000000027e40 000000000000000c T SDL_ExitProcess
0000000000027e50 0000000000000274 T SDL_QuitSubSystem
00000000000280d0 0000000000000218 T SDL_InitSubSystem
00000000000282f0 0000000000000004 T SDL_Init
0000000000028300 0000000000000090 T SDL_WasInit
0000000000028390 0000000000000058 T SDL_Quit
00000000000283f0 000000000000000c T SDL_GetPlatform
0000000000028400 0000000000000080 t debug_print
0000000000028480 00000000000003a4 t SDL_PromptAssertion
0000000000028830 000000000000016c T SDL_ReportAssertion
00000000000289a0 000000000000002c T SDL_ResetAssertionReport
00000000000289d0 00000000000000e0 T SDL_AssertionsQuit
0000000000028ab0 0000000000000154 T SDL_SetError
0000000000028c10 0000000000000030 T SDL_GetError
0000000000028c40 0000000000000018 T SDL_ClearError
0000000000028c60 0000000000000068 T SDL_Error
0000000000028cd0 0000000000000170 T SDL_SetHintWithPriority
0000000000028e40 0000000000000008 T SDL_SetHint
0000000000028e50 0000000000000080 T SDL_GetHint
0000000000028ed0 0000000000000048 T SDL_GetStringBoolean
0000000000028f20 0000000000000024 T SDL_GetHintBoolean
0000000000028f50 00000000000000b0 T SDL_DelHintCallback
0000000000029000 0000000000000180 T SDL_AddHintCallback
0000000000029180 0000000000000070 T SDL_ClearHints
00000000000291f0 0000000000000040 t SDL_LogOutput
0000000000029230 0000000000000038 T SDL_LogInit
0000000000029270 0000000000000070 T SDL_LogGetPriority
00000000000292e0 0000000000000068 T SDL_LogResetPriorities
0000000000029350 0000000000000030 T SDL_LogQuit
0000000000029380 00000000000001e8 T SDL_LogMessageV
0000000000029570 0000000000000080 T SDL_Log
00000000000295f0 0000000000000078 T SDL_LogDebug
0000000000029670 0000000000000078 T SDL_LogInfo
00000000000296f0 0000000000000078 T SDL_LogWarn
0000000000029770 0000000000000020 T SDL_AtomicTryLock
0000000000029790 000000000000006c T SDL_AtomicLock
0000000000029800 0000000000000008 T SDL_AtomicUnlock
0000000000029810 0000000000000004 t SDL_AudioThreadInit_Default
0000000000029820 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000029830 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000029840 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000029850 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000029860 00000000000001a0 t add_audio_device
0000000000029a00 000000000000000c t SDL_BufferQueueFillCallback
0000000000029a10 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000029a70 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000029ac0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000029b10 0000000000000280 t SDL_RunAudio
0000000000029d90 00000000000000e4 t close_audio_device
0000000000029e80 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000029e90 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000029ea0 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000029eb0 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000029ec0 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000029ed0 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000029ee0 00000000000000bc T SDL_AddAudioDevice
0000000000029fa0 0000000000000050 t SDL_AudioDetectDevices_Default
0000000000029ff0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
000000000002a0d0 0000000000000244 t SDL_CaptureAudio
000000000002a320 000000000000000c T SDL_GetCurrentAudioDriver
000000000002a330 0000000000000094 T SDL_PauseAudioDevice
000000000002a3d0 0000000000000038 T SDL_LockAudioDevice
000000000002a410 0000000000000038 T SDL_UnlockAudioDevice
000000000002a450 0000000000000040 T SDL_CloseAudioDevice
000000000002a490 0000000000000160 T SDL_AudioQuit
000000000002a5f0 0000000000000390 T SDL_AudioInit
000000000002a980 000000000000004c T SDL_NextAudioFormat
000000000002a9d0 00000000000000f0 T SDL_FirstAudioFormat
000000000002aac0 0000000000000028 T SDL_SilenceValueForFormat
000000000002aaf0 0000000000000044 T SDL_CalculateAudioSpec
000000000002ab40 0000000000000ce0 t open_audio_device
000000000002b820 0000000000000008 T SDL_OpenAudioDevice
000000000002b830 000000000000007c t SDL_ConvertMonoToStereo
000000000002b8b0 0000000000000088 t SDL_ConvertMonoTo21
000000000002b940 0000000000000080 t SDL_ConvertMonoToQuad
000000000002b9c0 0000000000000084 t SDL_ConvertMonoTo41
000000000002ba50 0000000000000090 t SDL_ConvertMonoTo51
000000000002bae0 0000000000000094 t SDL_ConvertMonoTo61
000000000002bb80 0000000000000088 t SDL_ConvertMonoTo71
000000000002bc10 0000000000000078 t SDL_ConvertStereoToMono
000000000002bc90 000000000000009c t SDL_ConvertStereoTo21
000000000002bd30 0000000000000094 t SDL_ConvertStereoToQuad
000000000002bdd0 0000000000000098 t SDL_ConvertStereoTo41
000000000002be70 00000000000000a4 t SDL_ConvertStereoTo51
000000000002bf20 00000000000000a8 t SDL_ConvertStereoTo61
000000000002bfd0 000000000000009c t SDL_ConvertStereoTo71
000000000002c070 00000000000000a4 t SDL_Convert21ToMono
000000000002c120 00000000000000c4 t SDL_Convert21ToStereo
000000000002c1f0 00000000000000e0 t SDL_Convert21ToQuad
000000000002c2d0 00000000000000c8 t SDL_Convert21To41
000000000002c3a0 00000000000000d0 t SDL_Convert21To51
000000000002c470 00000000000000d4 t SDL_Convert21To61
000000000002c550 00000000000000c8 t SDL_Convert21To71
000000000002c620 000000000000008c t SDL_ConvertQuadToMono
000000000002c6b0 00000000000000c4 t SDL_ConvertQuadToStereo
000000000002c780 00000000000000c8 t SDL_ConvertQuadTo21
000000000002c850 00000000000000b4 t SDL_ConvertQuadTo41
000000000002c910 00000000000000c0 t SDL_ConvertQuadTo51
000000000002c9d0 00000000000000f4 t SDL_ConvertQuadTo61
000000000002cad0 00000000000000b8 t SDL_ConvertQuadTo71
000000000002cb90 00000000000000a8 t SDL_Convert41ToMono
000000000002cc40 00000000000000f0 t SDL_Convert41ToStereo
000000000002cd30 00000000000000e0 t SDL_Convert41To21
000000000002ce10 00000000000000dc t SDL_Convert41ToQuad
000000000002cef0 00000000000000dc t SDL_Convert41To51
000000000002cfd0 0000000000000110 t SDL_Convert41To61
000000000002d0e0 00000000000000d4 t SDL_Convert41To71
000000000002d1c0 00000000000000ac t SDL_Convert51ToMono
000000000002d270 00000000000000f8 t SDL_Convert51ToStereo
000000000002d370 00000000000000f8 t SDL_Convert51To21
000000000002d470 00000000000000ec t SDL_Convert51ToQuad
000000000002d560 00000000000000e4 t SDL_Convert51To41
000000000002d650 0000000000000118 t SDL_Convert51To61
000000000002d770 00000000000000d8 t SDL_Convert51To71
000000000002d850 00000000000000d4 t SDL_Convert61ToMono
000000000002d930 000000000000011c t SDL_Convert61ToStereo
000000000002da50 0000000000000114 t SDL_Convert61To21
000000000002db70 0000000000000120 t SDL_Convert61ToQuad
000000000002dc90 0000000000000118 t SDL_Convert61To41
000000000002ddb0 0000000000000120 t SDL_Convert61To51
000000000002ded0 0000000000000108 t SDL_Convert61To71
000000000002dfe0 00000000000000b8 t SDL_Convert71ToMono
000000000002e0a0 0000000000000118 t SDL_Convert71ToStereo
000000000002e1c0 0000000000000110 t SDL_Convert71To21
000000000002e2d0 000000000000010c t SDL_Convert71ToQuad
000000000002e3e0 00000000000000fc t SDL_Convert71To41
000000000002e4e0 00000000000000fc t SDL_Convert71To51
000000000002e5e0 00000000000000f8 t SDL_Convert71To61
000000000002e6e0 0000000000000014 t SDL_ResetAudioStreamResampler
000000000002e700 000000000000022c t SDL_Convert_Byteswap
000000000002e930 0000000000000008 t SDL_CleanupAudioStreamResampler
000000000002e940 0000000000000634 t SDL_ResampleCVT_c8
000000000002ef80 0000000000000620 t SDL_ResampleCVT_c6
000000000002f5a0 0000000000000638 t SDL_ResampleCVT_c4
000000000002fbe0 0000000000000638 t SDL_ResampleCVT_c2
0000000000030220 0000000000000588 t SDL_ResampleCVT_c1
00000000000307b0 0000000000000698 t SDL_ResampleAudioStream
0000000000030e50 000000000000004c T SDL_ConvertAudio
0000000000030ea0 0000000000000298 t SDL_AudioStreamPutInternal
0000000000031140 00000000000007d8 T SDL_BuildAudioCVT
0000000000031920 00000000000003c0 T SDL_AudioStreamPut
0000000000031ce0 0000000000000114 T SDL_AudioStreamFlush
0000000000031e00 0000000000000078 T SDL_AudioStreamGet
0000000000031e80 0000000000000024 T SDL_AudioStreamAvailable
0000000000031eb0 0000000000000060 T SDL_AudioStreamClear
0000000000031f10 0000000000000054 T SDL_FreeAudioStream
0000000000031f70 00000000000002a0 T SDL_NewAudioStream
0000000000032210 000000000000024c t SDL_Convert_F32_to_S32_NEON
0000000000032460 00000000000001ac t SDL_Convert_F32_to_U16_NEON
0000000000032610 0000000000000194 t SDL_Convert_F32_to_S16_NEON
00000000000327b0 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
0000000000032990 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
0000000000032b50 00000000000001ac t SDL_Convert_S32_to_F32_NEON
0000000000032d00 0000000000000160 t SDL_Convert_U16_to_F32_NEON
0000000000032e60 0000000000000148 t SDL_Convert_S16_to_F32_NEON
0000000000032fb0 000000000000017c t SDL_Convert_U8_to_F32_NEON
